   text	   data	    bss	    dec	    hex	filename
     56	      0	      0	     56	     38	any.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
   3882	      0	      0	   3882	    f2a	Bsec.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    206	      0	      0	    206	     ce	bsec_codegen_data.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    786	      0	      0	    786	    312	bsec_codegen_do_steps.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    210	      0	      0	    210	     d2	bsec_codegen_get_configuration.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    204	      0	      0	    204	     cc	bsec_codegen_get_state.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     25	      0	      0	     25	     19	bsec_codegen_get_version.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     18	      0	      0	     18	     12	bsec_codegen_init.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     72	      0	      0	     72	     48	bsec_codegen_reset_output.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    193	      0	      0	    193	     c1	bsec_codegen_rtwutil.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
   1509	      0	      0	   1509	    5e5	bsec_codegen_sensor_control.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    155	      0	      0	    155	     9b	bsec_codegen_set_configuration.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    131	      0	      0	    131	     83	bsec_codegen_set_state.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    920	      0	      0	    920	    398	bsec_codegen_update_subscription.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    343	      0	   3112	   3455	    d7f	bsec_interface.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    113	      0	      0	    113	     71	bsxfun.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     84	      0	      0	     84	     54	Channel.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
   4386	      0	      0	   4386	   1122	ChannelHub.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     42	      0	      0	     42	     2a	constructor_bsec.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    315	      0	      0	    315	    13b	convertHumidity.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    587	      0	      0	    587	    24b	crcCcitt2.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
   2977	      0	   1284	   4261	   10a5	Entity.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    240	      0	      0	    240	     f0	ExpSmoothing.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     64	      0	      0	     64	     40	ExpSmoothingBsec.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
   3374	      0	      0	   3374	    d2e	GasEstimator.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
   3132	      0	      0	   3132	    c3c	GasHumidityBaselineTracker.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    510	      0	      0	    510	    1fe	GasHumidityPreProcessor.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    709	      0	      0	    709	    2c5	HumidityTemperatureCorrector.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
   1534	      0	      0	   1534	    5fe	IaqEstimator.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     21	      0	      0	     21	     15	isequal.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     94	      0	      0	     94	     5e	ixamax.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     47	      0	      0	     47	     2f	log.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     20	      0	      0	     20	     14	log10.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     38	      0	      0	     38	     26	polyfit.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     55	      0	      0	     55	     37	polyval.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    276	      0	      0	    276	    114	qrsolve.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    390	      0	      0	    390	    186	rdivide_helper.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    373	      0	      0	    373	    175	rem.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
   1006	      0	      0	   1006	    3ee	SensorHeatCompensator.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
   1097	      0	      0	   1097	    449	SensorStatusTracker.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    104	      0	      0	    104	     68	Serialization.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     68	      0	      0	     68	     44	sqrt.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    161	      0	      0	    161	     a1	sum.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     28	      0	      0	     28	     1c	vander.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    130	      0	      0	    130	     82	xgemv.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    483	      0	      0	    483	    1e3	xgeqp3.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    132	      0	      0	    132	     84	xgerc.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    448	      0	      0	    448	    1c0	xnrm2.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
     51	      0	      0	     51	     33	xswap.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    228	      0	      0	    228	     e4	xunormqr.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    218	      0	      0	    218	     da	xzlarf.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
    722	      0	      0	    722	    2d2	xzlarfg.o (ex 00000000000001BD_SELECTIVITY\esp32\libalgobsec.a)
  32967	      0	   4396	  37363	   91f3	(TOTALS)
