   text	   data	    bss	    dec	    hex	filename
     34	      0	      0	     34	     22	any.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
   3348	      0	      0	   3348	    d14	Bsec.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    206	      0	      0	    206	     ce	bsec_codegen_data.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    708	      0	      0	    708	    2c4	bsec_codegen_do_steps.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    178	      0	      0	    178	     b2	bsec_codegen_get_configuration.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    178	      0	      0	    178	     b2	bsec_codegen_get_state.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     18	      0	      0	     18	     12	bsec_codegen_get_version.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
      4	      0	      0	      4	      4	bsec_codegen_init.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     48	      0	      0	     48	     30	bsec_codegen_reset_output.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    108	      0	      0	    108	     6c	bsec_codegen_rtwutil.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
   1268	      0	      0	   1268	    4f4	bsec_codegen_sensor_control.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    150	      0	      0	    150	     96	bsec_codegen_set_configuration.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    136	      0	      0	    136	     88	bsec_codegen_set_state.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    760	      0	      0	    760	    2f8	bsec_codegen_update_subscription.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    316	      0	   3104	   3420	    d5c	bsec_interface.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     80	      0	      0	     80	     50	bsxfun.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     64	      0	      0	     64	     40	Channel.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
   3313	      0	      0	   3313	    cf1	ChannelHub.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     24	      0	      0	     24	     18	constructor_bsec.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    236	      0	      0	    236	     ec	convertHumidity.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    564	      0	      0	    564	    234	crcCcitt2.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
   2704	      0	   1284	   3988	    f94	Entity.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    224	      0	      0	    224	     e0	ExpSmoothing.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     40	      0	      0	     40	     28	ExpSmoothingBsec.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
   2632	      0	      0	   2632	    a48	GasEstimator.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
   2656	      0	      0	   2656	    a60	GasHumidityBaselineTracker.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    436	      0	      0	    436	    1b4	GasHumidityPreProcessor.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    584	      0	      0	    584	    248	HumidityTemperatureCorrector.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
   1312	      0	      0	   1312	    520	IaqEstimator.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     12	      0	      0	     12	      c	isequal.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     82	      0	      0	     82	     52	ixamax.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     38	      0	      0	     38	     26	log.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     14	      0	      0	     14	      e	log10.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     30	      0	      0	     30	     1e	polyfit.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
